Navigated to https://curtiss.suzxlabs.com/stockaudit/create
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
create:17 PWA Service Worker registered successfully: https://curtiss.suzxlabs.com/
create:2653 --- Resilient Form Submission Payload ---
create:2654 Target URL: https://curtiss.suzxlabs.com/stockaudit/store
create:2655 HTTP Method: post
create:2656 Form Element ID: No ID
create:2658   csrf_token = b34fe70752fa68be720daadebe4cdb8872fe28579c8f952398f9d34f28764f32
create:2658   warehouse_id = 1
create:2658   category_id = 
create:2658   brand = 
create:2658   supplier_id = 
create:2658   remarks = 
create:2660 ----------------------------------------
create:2035 Fetch finished loading: POST "https://curtiss.suzxlabs.com/stockaudit/store".
window.fetch @ create:2035
window.fetch @ create:2576
(anonymous) @ create:2669
Navigated to https://curtiss.suzxlabs.com/stockaudit/wizard/9
 Stock Count Wizard loaded. Total count items in DOM: 1080
 [Audit Calculation] Item ID: 8797 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 320 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8798 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 520 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9599 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 54.4 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9248 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 395 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9098 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 92 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8863 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 35 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9544 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 150.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9381 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 64 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8788 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 420 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9545 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 231 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9854 | Physical: 84 | System: 84 | Diff: 0.00 | Unit Cost: 315 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9573 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 590 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9574 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 590 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9382 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 46.4 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9277 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 72.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9278 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 72.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9279 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 72.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9280 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 72.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9281 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 72.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9778 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1105 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8869 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 175 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9773 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 51 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9768 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 80.75 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9769 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 59.5 | Variance Val: 0.00
